"Time","Angle, Ch 1+2 (rad) Run #25","Angle, Ch 3+4 (rad) Run #25","Angle, Ch 1+2 (rad) Run #26","Angle, Ch 3+4 (rad) Run #26","Angle, Ch 1+2 (rad) Run #27","Angle, Ch 3+4 (rad) Run #27","mean_Ch1_Ch2","sd_Ch1_Ch2","mean_Ch3_Ch4","sd_Ch3_Ch4"
8.9,3.159,0.942,3.403,0.367,-4.625,-0.89,0.645666666666667,4.56616133457123,0.139666666666667,0.936918530787674
8.95,2.199,0.663,3.91,0.471,-4.363,-0.785,0.582,4.36710991389042,0.116333333333333,0.786458729580474
9,1.134,0.401,4.224,0.489,-3.892,-0.628,0.488666666666667,4.09630386242687,0.0873333333333333,0.621057431590133
9.05,0,0.157,4.328,0.454,-3.264,-0.436,0.354666666666667,3.80840614080659,0.0583333333333333,0.453129488483517
9.1,-1.152,-0.052,4.224,0.349,-2.461,-0.209,0.203666666666667,3.54269393729311,0.0293333333333333,0.28775394581714
9.15,-2.269,-0.244,3.91,0.192,-1.518,0.052,0.041,3.37162735188811,2.30957650284673e-18,0.222602785247624
9.2,-3.316,-0.384,3.438,-0.017,-0.506,0.332,-0.128,3.39282949763173,-0.023,0.358037707511374
9.25,-4.224,-0.506,2.793,-0.262,0.541,0.611,-0.296666666666667,3.58271354329834,-0.0523333333333333,0.587275347118652
9.3,-4.974,-0.559,2.025,-0.524,1.588,0.89,-0.453666666666667,3.92081653910679,-0.0643333333333334,0.826662163966232
9.35,-5.515,-0.576,1.152,-0.785,2.583,1.152,-0.593333333333333,4.32192576675414,-0.0696666666666667,1.0631426683815
9.4,-5.829,-0.541,0.227,-1.065,3.491,1.379,-0.703666666666667,4.72918654034003,-0.0756666666666667,1.28673436782163
9.45,-5.899,-0.454,-0.75,-1.309,4.276,1.553,-0.791,5.08762390512506,-0.07,1.46913341803936
9.5,-5.725,-0.332,-1.693,-1.553,4.887,1.676,-0.843666666666667,5.35673980452041,-0.0696666666666667,1.63040618660913
9.55,-5.341,-0.157,-2.583,-1.745,5.323,1.71,-0.867,5.53522501800966,-0.064,1.72937647723103
9.6,-4.747,0.052,-3.386,-1.92,5.533,1.693,-0.866666666666667,5.58389472799527,-0.0583333333333333,1.80902524397349
9.65,-3.962,0.297,-4.049,-2.059,5.515,1.588,-0.832,5.49683536227892,-0.058,1.84923524733875
9.7,-3.019,0.541,-4.573,-2.147,5.288,1.431,-0.768,5.30189409550964,-0.0583333333333332,1.86277248566038
9.75,-1.955,0.82,-4.904,-2.182,4.852,1.222,-0.669,5.00352185965046,-0.0466666666666667,1.86014443883622
9.8,-0.838,1.1,-5.027,-2.182,4.224,0.995,-0.547,4.63236019756668,-0.029,1.86529166620129
9.85,0.297,1.379,-4.974,-2.147,3.421,0.716,-0.418666666666667,4.24301076281139,-0.0173333333333333,1.87390029973137
9.9,1.396,1.623,-4.712,-2.042,2.513,0.436,-0.267666666666667,3.88921538788138,0.00566666666666673,1.87001238855076
9.95,2.409,1.833,-4.276,-1.92,1.501,0.175,-0.122,3.62600372310895,0.0293333333333333,1.88073558304546
10,3.316,1.99,-3.7,-1.745,0.454,-0.087,0.0233333333333332,3.52777115659921,0.0526666666666666,1.87141292432572
10.05,4.084,2.094,-2.985,-1.536,-0.593,-0.332,0.168666666666667,3.5955239302963,0.0753333333333333,1.84896331313883
10.1,4.643,2.112,-2.164,-1.292,-1.588,-0.541,0.297,3.77474913073703,0.093,1.78837104651132
10.15,4.992,2.077,-1.274,-1.03,-2.478,-0.716,0.413333333333333,4.01067891177209,0.110333333333333,1.71040414327531
10.2,5.096,1.972,-0.367,-0.768,-3.246,-0.838,0.494333333333333,4.23717622165203,0.122,1.60252925090308
10.25,4.957,1.815,0.524,-0.489,-3.857,-0.925,0.541333333333333,4.40702556531424,0.133666666666667,1.47230612758805
10.3,4.59,1.606,1.379,-0.227,-4.259,-0.977,0.57,4.47962732824953,0.134,1.32880133955381
10.35,3.997,1.361,2.147,0.017,-4.451,-0.96,0.564333333333333,4.44081088691394,0.139333333333333,1.16532584856483
10.4,3.229,1.1,2.81,0.209,-4.433,-0.908,0.535333333333333,4.307800173329,0.133666666666667,1.00611745503859
10.45,2.304,0.82,3.334,0.367,-4.189,-0.803,0.483,4.07871462595755,0.128,0.837480149018471
10.5,1.257,0.559,3.7,0.454,-3.752,-0.646,0.401666666666667,3.79891725802673,0.122333333333333,0.667464106400736
10.55,0.14,0.297,3.875,0.489,-3.142,-0.454,0.291,3.510936199933,0.110666666666667,0.498349609544678
10.6,-0.995,0.07,3.875,0.454,-2.374,-0.227,0.168666666666667,3.28300020306629,0.099,0.341424955151202
10.65,-2.112,-0.14,3.665,0.367,-1.484,0.035,0.023,3.16965597502316,0.0873333333333333,0.257519578543716
10.7,-3.142,-0.314,3.299,0.209,-0.524,0.297,-0.122333333333333,3.23923175048241,0.064,0.330301377532701
10.75,-4.049,-0.436,2.793,0.017,0.489,0.576,-0.255666666666667,3.48125513763834,0.0523333333333333,0.506924386208962
10.8,-4.8,-0.524,2.147,-0.227,1.484,0.873,-0.389666666666667,3.83381954887464,0.0406666666666667,0.735959464463454
10.85,-5.358,-0.576,1.379,-0.471,2.443,1.134,-0.512,4.23034407584064,0.029,0.958397099327831
10.9,-5.707,-0.559,0.559,-0.733,3.334,1.361,-0.604666666666667,4.63146956519562,0.023,1.16200344233569
10.95,-5.812,-0.506,-0.314,-0.995,4.084,1.536,-0.680666666666667,4.95817883232678,0.0116666666666667,1.34256259940955
11,-5.672,-0.401,-1.187,-1.257,4.695,1.658,-0.721333333333333,5.19916400331181,0,1.4983013715538
11.05,-5.306,-0.244,-2.025,-1.484,5.114,1.71,-0.739,5.32770560372849,-0.00600000000000001,1.61024594394769
11.1,-4.747,-0.07,-2.775,-1.693,5.341,1.693,-0.727,5.34674330784638,-0.0233333333333333,1.69348230971963
11.15,-4.014,0.157,-3.438,-1.885,5.341,1.606,-0.703666666666667,5.24275121795163,-0.0406666666666666,1.75387409278241
11.2,-3.107,0.419,-3.962,-2.025,5.131,1.466,-0.646,5.02126010081135,-0.0466666666666667,1.79148104464807
11.25,-2.094,0.698,-4.328,-2.129,4.712,1.257,-0.57,4.7087505773825,-0.0580000000000001,1.81518621634255
11.3,-0.995,0.977,-4.52,-2.182,4.136,1.03,-0.459666666666667,4.35276008221603,-0.0583333333333333,1.83934018966947
11.35,0.105,1.274,-4.555,-2.199,3.403,0.768,-0.349,3.99837817120892,-0.0523333333333333,1.87620423550671
11.4,1.187,1.536,-4.398,-2.164,2.531,0.489,-0.226666666666666,3.67445238550363,-0.0463333333333334,1.90720642126995
11.45,2.199,1.763,-4.102,-2.077,1.588,0.209,-0.105,3.474958560904,-0.035,1.93159312485834
11.5,3.107,1.937,-3.648,-1.955,0.593,-0.052,0.0173333333333333,3.41409582954746,-0.0233333333333333,1.94615835258422
11.55,3.857,2.059,-3.072,-1.78,-0.401,-0.297,0.128,3.49465892470209,-0.00599999999999995,1.93597288204148
11.6,4.451,2.112,-2.391,-1.588,-1.361,-0.506,0.233,3.68901992404487,0.00600000000000001,1.90239533220622
11.65,4.817,2.094,-1.641,-1.344,-2.234,-0.681,0.314,3.91096778304296,0.0229999999999999,1.82391693889826
11.7,4.957,2.007,-0.855,-1.082,-2.985,-0.82,0.372333333333333,4.11079084037772,0.035,1.71281902137967
11.75,4.869,1.85,-0.052,-0.82,-3.578,-0.925,0.413,4.24265494708207,0.035,1.57271262473473
11.8,4.538,1.641,0.716,-0.541,-3.997,-0.96,0.419,4.27524420355142,0.0466666666666667,1.39653654922932
11.85,4.014,1.396,1.414,-0.262,-4.206,-0.96,0.407333333333333,4.20144419614653,0.058,1.21015866728293
11.9,3.299,1.134,2.059,-0.017,-4.206,-0.908,0.384,4.02311757223176,0.0696666666666666,1.02375501626773
11.95,2.426,0.855,2.583,0.192,-4.014,-0.82,0.331666666666667,3.76427633594205,0.0756666666666667,0.843537985708606
12,1.431,0.593,2.967,0.349,-3.63,-0.663,0.256,3.45189382803122,0.093,0.665984984815724
12.05,0.367,0.332,3.229,0.454,-3.072,-0.489,0.174666666666667,3.15490005124304,0.099,0.512863529606074
12.1,-0.733,0.087,3.316,0.489,-2.374,-0.262,0.0696666666666666,2.92869089071096,0.104666666666667,0.375811566258056
12.15,-1.815,-0.122,3.264,0.454,-1.536,-0.017,-0.0290000000000001,2.85523151425589,0.105,0.306768642465295
12.2,-2.845,-0.314,3.054,0.367,-0.628,0.262,-0.139666666666667,2.97966480217714,0.105,0.366642878016197
12.25,-3.77,-0.436,2.705,0.209,0.314,0.541,-0.250333333333333,3.27418086448097,0.104666666666667,0.496786003560218
12.3,-4.538,-0.524,2.234,0,1.274,0.82,-0.343333333333333,3.66426272711624,0.0986666666666666,0.677410756729869
12.35,-5.114,-0.576,1.658,-0.227,2.199,1.082,-0.419,4.0749771778502,0.093,0.874094388495888
12.4,-5.498,-0.559,0.995,-0.489,3.054,1.326,-0.483,4.46346715009756,0.0926666666666667,1.06867129339818
12.45,-5.655,-0.489,0.297,-0.75,3.805,1.518,-0.517666666666667,4.78232802443886,0.093,1.24096696168754
12.5,-5.568,-0.384,-0.454,-1.03,4.416,1.641,-0.535333333333333,4.99249690368791,0.0756666666666667,1.39356748431259
12.55,-5.271,-0.227,-1.169,-1.292,4.852,1.71,-0.529333333333333,5.09172488782862,0.0636666666666666,1.52196134423097
12.6,-4.765,-0.035,-1.868,-1.518,5.114,1.71,-0.506333333333333,5.07831294165034,0.0523333333333333,1.61577112653164
12.65,-4.084,0.209,-2.513,-1.728,5.149,1.623,-0.482666666666667,4.940016430472,0.0346666666666667,1.6822884215655
12.7,-3.229,0.471,-3.054,-1.902,4.992,1.484,-0.430333333333333,4.69669355327057,0.0176666666666667,1.73792472027224
12.75,-2.251,0.75,-3.473,-2.042,4.643,1.309,-0.360333333333333,4.37588040665342,0.00566666666666671,1.79522264171699
12.8,-1.204,1.03,-3.77,-2.129,4.119,1.082,-0.285,4.02399068090372,-0.00566666666666663,1.83904440765669
12.85,-0.105,1.309,-3.927,-2.182,3.421,0.82,-0.203666666666667,3.67499351473351,-0.0176666666666667,1.89024716196939
12.9,0.96,1.571,-3.944,-2.182,2.618,0.541,-0.122,3.4121846374427,-0.0233333333333333,1.93909936138748
12.95,1.99,1.798,-3.805,-2.147,1.728,0.279,-0.0290000000000001,3.27273478913278,-0.0233333333333332,1.98980158139784
13,2.897,1.972,-3.543,-2.042,0.768,0.017,0.0406666666666666,3.28103037677699,-0.0176666666666666,2.00722453485736
13.05,3.683,2.077,-3.159,-1.92,-0.192,-0.227,0.110666666666667,3.43102700854035,-0.0233333333333333,2.00626826056072
13.1,4.294,2.112,-2.688,-1.745,-1.117,-0.454,0.163,3.66276958052237,-0.029,1.96330868688548
13.15,4.695,2.077,-2.112,-1.536,-1.972,-0.646,0.203666666666667,3.89023859593899,-0.035,1.88240086060329
13.2,4.887,1.99,-1.484,-1.292,-2.723,-0.803,0.226666666666667,4.08323527773423,-0.035,1.77066343498701
13.25,4.852,1.815,-0.838,-1.03,-3.334,-0.908,0.226666666666667,4.19556734343918,-0.041,1.60850023313645
13.3,4.608,1.623,-0.157,-0.768,-3.77,-0.96,0.227,4.20217955351744,-0.035,1.43907574505305
13.35,4.136,1.379,0.489,-0.489,-4.014,-0.977,0.203666666666667,4.08248531330283,-0.029,1.24353689129032
13.4,3.473,1.117,1.1,-0.227,-4.067,-0.925,0.168666666666667,3.85531274131339,-0.0116666666666667,1.03789080992816
13.45,2.653,0.838,1.641,0.017,-3.91,-0.838,0.128,3.5334287880188,0.00566666666666667,0.838057476151447
13.5,1.693,0.559,2.094,0.209,-3.578,-0.716,0.0696666666666667,3.16532847163345,0.0173333333333334,0.658755139132389
13.55,0.663,0.297,2.443,0.367,-3.072,-0.541,0.0113333333333333,2.81465954128263,0.041,0.505240536774317
13.6,-0.436,0.07,2.67,0.454,-2.426,-0.332,-0.0640000000000001,2.56828580964035,0.064,0.393034349643896
13.65,-1.518,-0.14,2.775,0.489,-1.658,-0.087,-0.133666666666667,2.51995165297538,0.0873333333333333,0.348861481584501
13.7,-2.566,-0.314,2.74,0.454,-0.785,0.175,-0.203666666666667,2.70034633581201,0.105,0.388755707353603
13.75,-3.508,-0.436,2.601,0.349,0.122,0.454,-0.261666666666667,3.0725185651731,0.122333333333333,0.486372628067548
13.8,-4.311,-0.524,2.339,0.192,1.047,0.733,-0.308333333333333,3.52609150949509,0.133666666666667,0.630527028233789
13.85,-4.957,-0.576,1.972,0,1.955,0.995,-0.343333333333333,3.99556157921929,0.139666666666667,0.794758034456609
13.9,-5.393,-0.559,1.518,-0.244,2.775,1.239,-0.366666666666667,4.39807143340503,0.145333333333333,0.960149120362735
13.95,-5.603,-0.489,0.995,-0.489,3.526,1.449,-0.360666666666667,4.71307058437844,0.157,1.11890482168949
14,-5.585,-0.384,0.401,-0.768,4.136,1.606,-0.349333333333333,4.90374452162155,0.151333333333333,1.27432544247274
14.05,-5.341,-0.244,-0.209,-1.03,4.608,1.693,-0.314,4.97533104426228,0.139666666666667,1.40145721780343
14.1,-4.887,-0.052,-0.82,-1.292,4.887,1.71,-0.273333333333333,4.90987803650288,0.122,1.50854499435715
14.15,-4.259,0.175,-1.431,-1.518,4.974,1.658,-0.238666666666667,4.73057251644379,0.105,1.58915669460252
14.2,-3.438,0.436,-1.99,-1.728,4.887,1.536,-0.180333333333334,4.44776082240641,0.0813333333333334,1.66065208076025
14.25,-2.496,0.716,-2.496,-1.902,4.59,1.379,-0.134,4.09110400747769,0.0643333333333334,1.73486089740167
14.3,-1.449,0.995,-2.915,-2.042,4.136,1.152,-0.076,3.72061782503928,0.035,1.80044688896951
14.35,-0.367,1.274,-3.211,-2.129,3.508,0.908,-0.0233333333333333,3.37265775514405,0.0176666666666667,1.86805308632633
14.4,0.716,1.536,-3.403,-2.182,2.775,0.646,0.0293333333333333,3.1457200023736,3.69893641179638e-17,1.9413572571786
14.45,1.763,1.763,-3.456,-2.182,1.937,0.367,0.0813333333333333,3.06465566309387,-0.0173333333333333,2.00038504626818
14.5,2.705,1.937,-3.403,-2.147,1.047,0.105,0.116333333333333,3.15856317545389,-0.0349999999999999,2.04559624559687
14.55,3.526,2.059,-3.211,-2.077,0.122,-0.14,0.145666666666667,3.36856235408124,-0.0526666666666666,2.06938259713697
14.6,4.171,2.112,-2.915,-1.955,-0.785,-0.367,0.157,3.6357079090598,-0.07,2.04970217348765
14.65,4.643,2.094,-2.548,-1.798,-1.623,-0.576,0.157333333333333,3.9121362876737,-0.0933333333333334,1.99038723200621
14.7,4.904,2.007,-2.094,-1.588,-2.374,-0.733,0.145333333333333,4.12350352653339,-0.104666666666667,1.87805972570984
14.75,4.922,1.868,-1.571,-1.379,-3.002,-0.855,0.116333333333333,4.22288578265306,-0.122,1.74319218676542
14.8,4.712,1.658,-1.03,-1.117,-3.473,-0.942,0.0696666666666666,4.20184558656471,-0.133666666666667,1.55409405549771
14.85,4.294,1.431,-0.454,-0.855,-3.77,-0.977,0.0233333333333332,4.0531357407979,-0.133666666666667,1.35641340797462
14.9,3.683,1.169,0.105,-0.593,-3.875,-0.96,-0.0290000000000001,3.78078140071599,-0.128,1.13812521279515
14.95,2.897,0.908,0.628,-0.332,-3.805,-0.89,-0.0933333333333334,3.4087303110298,-0.104666666666667,0.920305021899443
15,1.972,0.628,1.117,-0.087,-3.543,-0.785,-0.151333333333333,2.96821635554643,-0.0813333333333333,0.706517043908591
15.05,0.942,0.367,1.553,0.14,-3.107,-0.628,-0.204,2.532565300244,-0.0403333333333333,0.52143679706493
15.1,-0.14,0.122,1.902,0.314,-2.548,-0.454,-0.262,2.22750712681239,-0.00600000000000001,0.399679871897497
15.15,-1.239,-0.087,2.164,0.436,-1.85,-0.227,-0.308333333333333,2.16278855492934,0.0406666666666667,0.349451474933693
15.2,-2.286,-0.279,2.321,0.489,-1.047,0.035,-0.337333333333333,2.38407892766438,0.0816666666666667,0.386120879173004
15.25,-3.264,-0.419,2.356,0.471,-0.192,0.297,-0.366666666666667,2.81406846635496,0.116333333333333,0.47170470989098
15.3,-4.119,-0.506,2.304,0.401,0.681,0.576,-0.378,3.33988667472416,0.157,0.580803753431398
15.35,-4.8,-0.559,2.129,0.279,1.553,0.855,-0.372666666666667,3.8449843085939,0.191666666666667,0.711033988873481
15.4,-5.288,-0.576,1.868,0.087,2.374,1.117,-0.348666666666667,4.28506351567084,0.209333333333333,0.853103940521513
15.45,-5.568,-0.524,1.536,-0.122,3.124,1.344,-0.302666666666666,4.62852431486898,0.232666666666667,0.983207675587072
15.5,-5.62,-0.436,1.117,-0.367,3.752,1.518,-0.250333333333333,4.83330077000525,0.238333333333333,1.10876071960245
15.55,-5.428,-0.297,0.646,-0.646,4.259,1.641,-0.174333333333333,4.89532453810096,0.232666666666667,1.23207237341535
15.6,-5.027,-0.122,0.14,-0.908,4.608,1.71,-0.0930000000000002,4.82172406925158,0.226666666666667,1.34337535087307
15.65,-4.433,0.105,-0.384,-1.169,4.765,1.693,-0.0173333333333334,4.60994949357727,0.209666666666667,1.43386796230801
15.7,-3.665,0.349,-0.925,-1.414,4.747,1.623,0.0523333333333333,4.29031715999334,0.186,1.52504721238393
15.75,-2.758,0.611,-1.431,-1.641,4.555,1.484,0.122,3.89600423511063,0.151333333333333,1.61241320179827
15.8,-1.728,0.89,-1.92,-1.833,4.189,1.292,0.180333333333333,3.47293425410464,0.116333333333333,1.70009597768283
15.85,-0.663,1.169,-2.339,-1.99,3.665,1.082,0.221,3.09807940505081,0.087,1.79926068150227
15.9,0.436,1.431,-2.67,-2.094,3.019,0.82,0.261666666666667,2.84850387630653,0.0523333333333334,1.88371715852814
15.95,1.484,1.676,-2.932,-2.164,2.269,0.559,0.273666666666667,2.80379748436533,0.0236666666666666,1.97518007617871
16,2.461,1.885,-3.072,-2.182,1.449,0.279,0.279333333333333,2.94611818047636,-0.00599999999999997,2.04842402836913
16.05,3.316,2.025,-3.124,-2.164,0.576,0.017,0.256,3.23190346390482,-0.0406666666666667,2.09509530411705
16.1,4.014,2.094,-3.054,-2.094,-0.279,-0.227,0.227,3.56106486882786,-0.0756666666666667,2.09809731264623
16.15,4.52,2.112,-2.897,-1.99,-1.117,-0.436,0.168666666666667,3.87203774947163,-0.104666666666667,2.07097497168202
16.2,4.835,2.042,-2.635,-1.833,-1.868,-0.628,0.110666666666667,4.10932674939987,-0.139666666666667,1.98311833568583
16.25,4.922,1.92,-2.304,-1.641,-2.513,-0.768,0.035,4.23355607025583,-0.163,1.85599003230082
16.3,4.782,1.745,-1.92,-1.414,-3.037,-0.89,-0.0583333333333333,4.2288937481726,-0.186333333333333,1.69297972029594
16.35,4.416,1.518,-1.466,-1.152,-3.403,-0.96,-0.151,4.07199079075579,-0.198,1.48919709911079
16.4,3.857,1.274,-0.977,-0.89,-3.595,-0.977,-0.238333333333333,3.78051548513339,-0.197666666666667,1.27524285268859
16.45,3.124,1.012,-0.471,-0.611,-3.613,-0.942,-0.32,3.37103737742553,-0.180333333333333,1.04576973246185
16.5,2.234,0.733,0.052,-0.332,-3.456,-0.873,-0.39,2.87063546971746,-0.157333333333333,0.817123205724408
16.55,1.239,0.471,0.541,-0.087,-3.124,-0.75,-0.448,2.34361536946659,-0.122,0.611251993861779
16.6,0.175,0.209,0.995,0.14,-2.653,-0.593,-0.494333333333333,1.91389167230889,-0.0813333333333333,0.444457347034936
16.65,-0.908,-0.017,1.414,0.314,-2.059,-0.384,-0.517666666666667,1.76909647372136,-0.029,0.349154693509911
16.7,-1.972,-0.209,1.745,0.436,-1.361,-0.157,-0.529333333333333,1.99318196192253,0.0233333333333333,0.35832434097244
16.75,-2.967,-0.367,2.007,0.489,-0.593,0.105,-0.517666666666667,2.48785556922691,0.0756666666666667,0.428753231280341
16.8,-3.857,-0.471,2.182,0.471,0.209,0.367,-0.488666666666667,3.07935615564899,0.122333333333333,0.516466197667702
16.85,-4.573,-0.541,2.234,0.401,1.03,0.646,-0.436333333333333,3.63268665498875,0.168666666666667,0.626678811939045
16.9,-5.131,-0.576,2.182,0.262,1.833,0.925,-0.372,4.12510739254144,0.203666666666667,0.752198333774632
16.95,-5.463,-0.541,2.042,0.07,2.548,1.169,-0.291,4.48622302165196,0.232666666666667,0.86652774527613
17,-5.568,-0.471,1.798,-0.157,3.194,1.396,-0.192,4.70778461699343,0.256,0.999674447007625
17.05,-5.428,-0.349,1.466,-0.401,3.718,1.553,-0.0813333333333333,4.76529215613621,0.267666666666667,1.11343492550455
17.1,-5.096,-0.192,1.065,-0.663,4.119,1.676,0.0293333333333332,4.69398661409823,0.273666666666667,1.23707895194015
17.15,-4.555,0,0.593,-0.942,4.363,1.71,0.133666666666667,4.47670876128137,0.256,1.34440618862009
17.2,-3.84,0.227,0.087,-1.204,4.433,1.693,0.226666666666667,4.13826803546282,0.238666666666667,1.44853523717352
17.25,-2.967,0.489,-0.436,-1.449,4.346,1.588,0.314333333333333,3.71379083058448,0.209333333333333,1.53769383601981
17.3,-1.99,0.768,-0.977,-1.658,4.119,1.449,0.384,3.27402061691737,0.186333333333333,1.63313022546683
17.35,-0.925,1.047,-1.501,-1.85,3.735,1.239,0.436333333333333,2.87120973342829,0.145333333333333,1.73067395350289
17.4,0.157,1.326,-2.007,-1.99,3.229,1.012,0.459666666666667,2.63108900140861,0.116,1.83059443897331
17.45,1.204,1.571,-2.426,-2.112,2.601,0.75,0.459666666666667,2.59484225596342,0.0696666666666666,1.93345864536414
17.5,2.199,1.798,-2.793,-2.164,1.902,0.471,0.436,2.80033622981241,0.035,2.01666382919911
17.55,3.072,1.972,-3.054,-2.182,1.152,0.192,0.39,3.13328134708647,-0.00599999999999999,2.08406621775797
17.6,3.822,2.077,-3.211,-2.164,0.367,-0.07,0.326,3.51667925748141,-0.0523333333333334,2.12055519459724
17.65,4.381,2.112,-3.246,-2.094,-0.419,-0.314,0.238666666666667,3.85579775576123,-0.0986666666666666,2.11125207716495
17.7,4.73,2.094,-3.176,-1.972,-1.152,-0.524,0.134,4.1068912817361,-0.134,2.06086486699153
17.75,4.887,1.99,-2.985,-1.815,-1.833,-0.698,0.0229999999999999,4.25154654214205,-0.174333333333333,1.95580580153893
